date,Open,High ,Low,PREV_CLOSE,LTP,Close,VWAP 52W_L,52W_H,52W_L,VOLUME ,VALUE ,Trades
15-2-23,1897,1927.7,1886,1902.55,1922,1920.35,1913.66,1963.95,1212.5,208282,398580565.15,13345
16-2-23,1927,1937.1,1920.3,1920.35,1933.95,1931.8,1928.98,1963.95,1212.5,108660,209602502.15,12077
17-2-23,1939,1989.8,1921.45,1931.8,1949.8,1945.1,1965.99,1989.8,1212.5,579883,1140044034.7,32667
20-2-23,1952.75,1960,1885.25,1945.1,1931,1935.6,1930.76,1989.8,1212.5,315376,608914680.25,19100
21-2-23,1937.25,1959,1898.5,1935.6,1903,1909,1930.53,1989.8,1212.5,321364,620404161.4,18848
22-2-23,1888.25,1919,1860.05,1909,1914,1912.95,1898.74,1989.8,1212.5,483208,917485316.55,23631
23-2-23,1915,1928.6,1864,1912.95,1899,1894.85,1893.8,1989.8,1212.5,384962,729042718.25,28594
24-2-23,1904.8,1922.75,1864.95,1894.85,1876,1881,1880.91,1989.8,1212.5,388171,730115002.25,16003
27-2-23,1881,1885.5,1815.8,1881,1846,1838,1839.47,1989.8,1212.5,351098,645834857.4,13758
28-2-23,1845,1854.75,1812,1838,1826,1833.9,1833.3,1989.8,1212.5,359886,659780773.55,21972
1-3-23,1843.1,1879.75,1829,1833.9,1871,1875.7,1848.26,1989.8,1212.5,328784,607679632.45,21972
2-3-23,1875.7,1890,1838.15,1875.7,1853.1,1845.75,1857.54,1989.8,1212.5,456249,847498724.4,16472
3-3-23,1864.35,1877.3,1846,1845.75,1860.05,1862.8,1856.13,1989.8,1212.5,309225,573960361.85,9029
6-3-23,1867,1867,1824.9,1862.8,1827.1,1828.2,1843.93,1989.8,1212.5,229249,422718369.5,19702
8-3-23,1812.05,1834.1,1790,1828.2,1825.9,1828.65,1808.61,1989.8,1212.5,448454,811079849.1,27554
9-3-23,1837.8,1843.65,1814.3,1828.65,1825,1824.15,1826.16,1989.8,1212.5,231531,422812351.4,16822
10-3-23,1824,1824,1793.25,1824.15,1804.95,1800,1803.8,1989.8,1212.5,267751,482968831.45,21680
13-3-23,1760,1810.9,1732.25,1800,1733.4,1739.75,1767.19,1989.8,1212.5,194243,343264113.7,22192
14-3-23,1740.05,1760.9,1706.65,1739.75,1755,1750.3,1738.06,1989.8,1212.5,252334,438572180.35,15366
15-3-23,1770,1792,1754.25,1750.3,1785,1785.5,1780.47,1989.8,1212.5,176182,313687635.55,11887
16-3-23,1794,1799,1770.05,1785.5,1788.95,1785.45,1786.73,1989.8,1212.5,229888,410748759.35,22262
17-3-23,1794.4,1828,1794.35,1785.45,1810.6,1808.25,1814.31,1989.8,1212.5,330853,600269564.95,33071
20-3-23,1808.3,1812.65,1771,1808.25,1800,1799.25,1786.86,1989.8,1212.5,260586,465630025.35,22197
21-3-23,1805.1,1828,1795.05,1799.25,1827,1822.7,1811.35,1989.8,1212.5,338835,613748649.75,14862
22-3-23,1836,1851.5,1821.45,1822.7,1840,1839.2,1836.47,1989.8,1212.5,190907,350595832.85,8483
23-3-23,1843.35,1856,1819,1839.2,1821.05,1823.15,1835,1989.8,1212.5,166620,305748265.5,18634
24-3-23,1821.05,1835.45,1802,1823.15,1825.15,1831.1,1819.86,1989.8,1212.5,166271,302589717.85,8110
27-3-23,1836.4,1874.95,1827.5,1831.1,1864.1,1869.3,1857.55,1989.8,1212.5,302618,562128917.05,17629
28-3-23,1880.1,1882.8,1827.6,1869.3,1852.9,1844.4,1847.83,1989.8,1212.5,244419,451643724.55,23367
29-3-23,1852,1936.45,1844.45,1844.4,1928,1928.75,1911.78,1989.8,1212.5,479011,915762218.05,26990
31-3-23,1935,1979,1930.25,1928.75,1969.55,1968.25,1967.77,1989.8,1212.5,387524,762557170.05,32581
3-4-23,1987.3,1990,1965,1968.25,1970.5,1972.7,1977.64,1990,1212.5,354277,700634071.45,16529
5-4-23,1971.7,1990,1957,1972.7,1979.6,1979.4,1977.31,1990,1212.5,236135,466912097.15,11904
6-4-23,1985,2009,1978,1979.4,2000,1999.35,1995.62,2009,1212.5,247539,493994657.8,15241
10-4-23,2009,2009.95,1976.55,1999.35,1985,1983.65,1987.45,2009.95,1212.5,178390,354540639.45,15032
11-4-23,1985,2020,1985,1983.65,2003,2001.2,2004.56,2020,1212.5,382379,766500961.4,18208
12-4-23,2014.65,2045,1990,2001.2,1995,1995.1,2017.64,2045,1212.5,380286,767281012.2,28599
13-4-23,1995,2018,1990,1995.1,2008.8,2000.75,2004.12,2045,1212.5,347455,696340913.45,18903
17-4-23,1995,2041.5,1986.05,2000.75,2036,2035.2,2018.8,2045,1212.5,258980,522828239.45,16493
18-4-23,2038.9,2060,2021,2035.2,2034,2034.95,2043.89,2060,1212.5,348057,711389628.55,31011
19-4-23,2045.7,2078,2041.1,2034.95,2055.85,2052.5,2062.48,2078,1212.5,447343,922638089.25,34541
20-4-23,2055.05,2060,1977.55,2052.5,1990,1988.95,2003.53,2078,1212.5,658835,1319995026.65,28443
21-4-23,1992.25,1994.9,1916.4,1988.95,1929.85,1922.05,1940.34,2078,1212.5,472353,916527400.9,24593
24-4-23,1930.55,1944.95,1910,1922.05,1934.55,1929.25,1927.51,2078,1212.5,356117,686417502.15,19606
25-4-23,1930,1935.7,1906.55,1929.25,1924.9,1920.9,1920.82,2078,1212.5,409044,785701491.15,30696
26-4-23,1910,1953.9,1901.5,1920.9,1940,1934.05,1925.76,2078,1212.5,679221,1308019375.7,31646
27-4-23,1942.25,1975.5,1933.55,1934.05,1973,1966.5,1945.1,2078,1212.5,610435,1187358264.1,23063
28-4-23,1975,2005,1964.25,1966.5,2000,1996.2,1985.42,2078,1212.5,341463,677946848.5,26310
2-5-23,1999,2009,1984.15,1996.2,2000,2000.25,1997.81,2078,1212.5,183863,367322897.7,23510
3-5-23,1999.9,2012.8,1992.55,2000.25,1997,2001.3,2001.72,2078,1212.5,287224,574941612.7,38082
4-5-23,2001.9,2028.6,1997,2001.3,2025,2024.2,2014,2078,1212.5,265649,535018124.6,25046
5-5-23,2024.9,2034.25,1990.05,2024.2,2010.05,2012.85,2009.07,2078,1212.5,198931,399667136.6,15572
8-5-23,2008,2090,2008,2012.85,2089.9,2085.95,2071.21,2090,1212.5,522459,1082121124.3,25540
9-5-23,2090.4,2128.8,2043,2085.95,2068,2075.8,2091.72,2128.8,1212.5,539876,1129267969.35,31868
10-5-23,2068,2097.45,2055,2075.8,2084.9,2086.25,2079.21,2128.8,1212.5,164738,342524363.15,14602
11-5-23,2087,2095,2078.05,2086.25,2085,2083.45,2087.33,2128.8,1212.5,215383,449574520.8,20594
12-5-23,2094.7,2101.9,2076.9,2083.45,2080.2,2081.6,2092.81,2128.8,1212.5,218544,457370786.35,15943
15-5-23,2075,2094.75,2063.55,2081.6,2070,2072.4,2082.43,2128.8,1212.5,207657,432431707.15,18517
16-5-23,2076,2095,2068,2072.4,2077.05,2079.05,2079.2,2128.8,1212.5,262296,545365100.3,12160
17-5-23,2080,2102.05,2066.75,2079.05,2088,2076.7,2085.88,2128.8,1212.5,193543,403706697.95,11367
18-5-23,2090.05,2113.45,2053,2076.7,2063.3,2062.6,2083.7,2128.8,1212.5,224608,468014846.55,19362
19-5-23,2062.6,2081.35,2030.35,2062.6,2055.05,2057.65,2054.05,2128.8,1212.5,124074,254854206.15,11015
22-5-23,2068.5,2080,2052.7,2057.65,2077.25,2077.7,2069.79,2128.8,1212.5,142115,294148035.2,12400
23-5-23,2075,2097,2063.4,2077.7,2073,2074.1,2080.97,2128.8,1212.5,133706,278238760.5,14185
24-5-23,2063,2070,2042.1,2074.1,2042.1,2049.2,2056.15,2128.8,1212.5,169120,347736106.65,8400
25-5-23,2049.2,2054.55,2017.55,2049.2,2048.9,2041.15,2038.67,2128.8,1212.5,153205,312334628.9,9194
26-5-23,2042.6,2073.75,2032,2041.15,2068,2068.7,2061.67,2128.8,1212.5,141477,291678810.65,14000
29-5-23,2092,2107.85,2066.6,2068.7,2100,2093.05,2091.16,2128.8,1212.5,205286,429285406,16585
30-5-23,2104.1,2160,2100.25,2093.05,2131.1,2128.05,2134.16,2160,1212.5,433037,924168724.6,28564
31-5-23,2140,2151,2107.15,2128.05,2135,2129.95,2130.68,2160,1212.5,249154,530867519.1,16447
1-6-23,2130,2168.65,2126,2129.95,2130,2134.5,2149.25,2168.65,1212.5,211118,453744366.15,24428
2-6-23,2135.5,2150,2124.05,2134.5,2134.5,2139.3,2136.12,2168.65,1212.5,66591,142246586,6657
5-6-23,2150,2158.3,2133.35,2139.3,2143.9,2139.65,2146.28,2168.65,1212.5,149803,321519033.85,12554
6-6-23,2141,2170,2133.05,2139.65,2165.3,2159.95,2157.83,2170,1212.5,304144,656289729.75,16344
7-6-23,2170,2174,2138.8,2159.95,2168,2167.25,2161.28,2174,1212.5,132041,285376940.8,12524
8-6-23,2175,2183,2108,2167.25,2130.7,2128.2,2139.7,2183,1212.5,195558,418435262.35,15112
9-6-23,2127.65,2155.4,2083.1,2128.2,2096.1,2095.75,2120.52,2183,1212.5,295966,627602914.35,16942
12-6-23,2096.15,2114.9,2077.1,2095.75,2112.8,2102.15,2097.36,2183,1212.5,373046,782411073.65,13829
13-6-23,2114.1,2168.9,2109,2102.15,2163.9,2157.3,2144.2,2183,1212.5,389129,834371084.95,25622
14-6-23,2177,2213,2152.6,2157.3,2195.5,2196.6,2183.41,2213,1212.5,395868,864343712.65,24088
15-6-23,2197,2266.2,2197,2196.6,2257,2254.55,2241.05,2266.2,1212.5,797524,1787292748.55,30153
16-6-23,2260,2288.8,2243.5,2254.55,2255.5,2254.85,2263.58,2288.8,1212.5,335027,758360974.25,23858
19-6-23,2254,2280.7,2225,2254.85,2245.1,2242.4,2253.52,2288.8,1212.5,154384,347907535.6,12169
